county,state,base_year,5_yr_change_species,1_yr_change_species,future_5_yr_change_species,5_yr_change_pop,1_yr_change_pop,predicted_5_yr_change_species,danger_score,fips,county_state
Indian River,florida,2023,350.0,50.0,,8.02101954996278,1.51135609534456,176.3599285111759,0.8210290827740492,12,Indian River_12
Ingham,michigan,2023,-75.0,-33.33333333333333,,-2.3918768774947496,0.40920427406809,129.69942463391652,0.25727069351230425,26,Ingham_26
Inyo,california,2023,46.15384615384615,-34.48275862068966,,3.23749024852334,-1.1471561199445,142.72741049754418,0.44966442953020136,6,Inyo_6
Ionia,michigan,2023,400.0,-16.66666666666666,,3.08980023648017,-0.8588186007540801,136.76766354459724,0.36017897091722595,26,Ionia_26
Island,washington,2023,44.5054945054945,27.669902912621357,,2.42202619112636,-0.47876144989732006,144.79137676586046,0.4742729306487696,53,Island_53
Isle of Wight,virginia,2023,0.0,-55.55555555555556,,10.11305853078005,1.43515634732776,190.11224095126155,0.8859060402684564,51,Isle of Wight_51
Jackson,alabama,2023,633.3333333333333,388.88888888888886,,3.5760640049592203,1.0279084707971902,155.7751901507278,0.6241610738255033,1,Jackson_1
Jefferson,alabama,2023,214.28571428571428,144.44444444444443,,0.52560624419004,-0.32913135784352,136.48707765068968,0.35570469798657717,1,Jefferson_1
Johnston,north carolina,2023,0.0,66.66666666666666,,19.37076944329327,3.00252871410205,244.47843408239657,0.9776286353467561,37,Johnston_37
Josephine,oregon,2023,280.0,137.5,,0.76993689041881,0.02391799544419,138.20598000631603,0.378076062639821,41,Josephine_41
Juneau,wisconsin,2023,400.0,66.66666666666666,,0.003760388072049036,-0.67600373482726,126.1053546382505,0.21476510067114093,55,Juneau_55
Kalamazoo,michigan,2023,400.0,-16.66666666666666,,-0.93131328396554,0.50710638885055,127.1779822402303,0.2214765100671141,26,Kalamazoo_26
Kalkaska,michigan,2023,100.0,300.0,,3.84140177468269,1.34838851129138,168.09635214407535,0.7651006711409396,26,Kalkaska_26
Kane,illinois,2023,-68.25396825396825,81.81818181818183,,-3.3297041597837502,0.16396344179297,126.67981025753615,0.21700223713646533,17,Kane_17
Kauai,hawaii,2023,142.76315789473685,-2.12201591511936,,2.33205853009644,0.09216215117303,145.10064517304386,0.47874720357941836,15,Kauai_15
Kent,delaware,2023,-33.33333333333333,260.0,,6.300548896605799,1.08171156488671,179.33440691947072,0.8411633109619687,10,Kent_10
Kern,california,2023,70.46632124352331,8.94039735099337,,2.2446792084658203,-0.31971604066971,143.96416292430834,0.46308724832214765,6,Kern_6
Kerr,texas,2023,130.0,22.66666666666666,,2.86177620910044,0.24356686003272002,149.3081948060996,0.5391498881431768,48,Kerr_48
Kimble,texas,2023,3.24324324324324,8.52272727272727,,2.39741816505302,0.49773755656108004,151.14501253482518,0.5637583892617449,48,Kimble_48
Kings,california,2023,300.0,100.0,,0.85875467360716,-0.1993633445979,135.86191734695473,0.33557046979865773,6,Kings_6
Kinney,texas,2023,-10.0,42.105263157894726,,-14.73456121343445,0.5429575215586,75.55819162914216,0.02237136465324385,48,Kinney_48
Kitsap,washington,2023,28.012048192771076,18.05555555555555,,3.1127913367697,-0.055792925457049995,150.633175704422,0.5570469798657718,53,Kitsap_53
Klamath,oregon,2023,153.0612244897959,-3.125,,3.4216319234121704,-0.26641971790853003,147.52666982982458,0.5033557046979866,41,Klamath_41
Kleberg,texas,2023,-92.15686274509804,0.0,,-2.12551266193607,-1.01066631551224,123.27511868446344,0.18791946308724833,48,Kleberg_48
La Plata,colorado,2023,-33.33333333333333,-69.23076923076923,,0.19183289223609,-0.25816490725513996,135.38830176796387,0.32662192393736017,8,La Plata_8
LaSalle,illinois,2023,700.0,100.0,,-0.77868064016709,0.11832022258991,121.96552056785687,0.16778523489932887,17,LaSalle_17
Lamoille,vermont,2023,33.33333333333333,-33.33333333333333,,3.0243131053567898,-0.1647320231391,148.16953416397223,0.5212527964205816,50,Lamoille_50
Lancaster,nebraska,2023,1300.0,180.0,,3.21899869521399,0.70337880739996,132.78265309670724,0.28187919463087246,31,Lancaster_31
Larimer,colorado,2023,45.95588235294117,20.3030303030303,,5.73518507956425,0.86893358398376,167.83164336088802,0.7628635346756152,8,Larimer_8
Lassen,california,2023,8.1081081081081,-35.483870967741936,,-5.7384545038866,-3.8607594936708804,86.33251595530345,0.03355704697986577,6,Lassen_6
Lea,new mexico,2023,0.0,-62.5,,3.6782997569848797,-0.33451750687696,150.03894236512616,0.5480984340044742,35,Lea_35
Lebanon,pennsylvania,2023,100.0,100.0,,2.06100227113535,0.24322108101346,148.26707930009502,0.5257270693512305,42,Lebanon_42
Lee,alabama,2023,180.0,40.0,,11.951288067654101,1.39293185314724,196.65425744315257,0.9082774049217002,1,Lee_1
Lehigh,pennsylvania,2023,0.0,-50.0,,2.5505010058122597,0.39333039221418004,149.79998283793637,0.5458612975391499,42,Lehigh_42
Lenawee,michigan,2023,-50.526315789473685,17.5,,-0.63276306538551,-0.77330077330077,131.00536862342088,0.2684563758389262,26,Lenawee_26
Leon,florida,2023,2100.0,-15.38461538461538,,1.80211687015912,-0.12412456859142999,99.40398882160989,0.07606263982102908,12,Leon_12
Levy,florida,2023,375.0,-9.52380952380952,,14.08647482719741,2.85505933308288,209.94631879419364,0.930648769574944,12,Levy_12
Liberty,florida,2023,2200.0,15.0,,-8.55583244333689,1.22159464074609,59.84107485697477,0.015659955257270694,12,Liberty_12
Limestone,alabama,2023,1775.0,38.88888888888889,,19.21145388190523,3.41487173936573,207.86642336866183,0.9239373601789709,1,Limestone_1
Long,georgia,2023,100.0,100.0,,2.6347493583363804,6.51807556401196,189.79845292698832,0.883668903803132,13,Long_13
Los Angeles,california,2023,129.81111415275114,8.05766507916076,,-4.07548968592718,-0.5804667088144599,112.66084354966375,0.10961968680089486,6,Los Angeles_6
Lubbock,texas,2023,666.6666666666667,206.66666666666669,,4.32764354234186,1.00043743568279,153.74606934777438,0.6040268456375839,48,Lubbock_48
Luzerne,pennsylvania,2023,150.0,150.0,,2.99787012480376,0.27320395961971,152.84131566861618,0.5973154362416108,42,Luzerne_42
Lycoming,pennsylvania,2023,200.0,-40.0,,-1.00293327244304,-0.27425376435408,125.68128083662862,0.2080536912751678,42,Lycoming_42
Macomb,michigan,2023,150.0,0.0,,0.26420866297355,0.09905803359508,135.75018913841672,0.33109619686800895,26,Macomb_26
Madera,california,2023,-10.52631578947368,-22.72727272727272,,3.80923241672084,1.57738150927156,163.70800227232405,0.7360178970917226,6,Madera_6
Madison,alabama,2023,700.0,100.0,,12.42384279190417,2.22866416421996,194.39247371373688,0.8926174496644296,1,Madison_1
Manatee,florida,2023,580.0,9.67741935483871,,11.843189557465129,2.7788586780499,195.50824115715858,0.8970917225950783,12,Manatee_12
Maricopa,arizona,2023,600.0,75.0,,4.16745127604174,0.65933057686706,149.05636995449186,0.5346756152125279,4,Maricopa_4
Marin,california,2023,28.968253968253972,-24.593967517401392,,-2.0237847663501,-0.68201160239543,122.58440276525657,0.1767337807606264,6,Marin_6
Mariposa,california,2023,565.5172413793103,67.82608695652173,,-2.79230106291295,-0.78578549228874,109.36675382060761,0.09172259507829977,6,Mariposa_6
Marshall,alabama,2023,500.0,500.0,,4.7686388686700605,1.33563985999919,168.6414504333572,0.7695749440715883,1,Marshall_1
Mason,illinois,2023,-66.66666666666666,-75.0,,-7.463238010788439,-1.3859359004646001,94.55469287296242,0.05592841163310962,17,Mason_17
Matagorda,texas,2023,88.23529411764706,255.55555555555554,,-0.5660996554176,0.65610984995293,143.1396982449848,0.4541387024608501,48,Matagorda_48
Maui,hawaii,2023,92.92149292149293,1.48950575490859,,-1.67033993723498,-0.10708266660176,127.0289308255659,0.21923937360178972,15,Maui_15
Maury,tennessee,2023,0.0,-55.55555555555556,,17.48857042843656,2.55935405015,230.23335535073264,0.9686800894854586,47,Maury_47
McHenry,illinois,2023,0.0,-75.0,,1.47574541526223,0.39864166543629004,144.38244566460372,0.46756152125279643,17,McHenry_17
McIntosh,georgia,2023,-17.64705882352941,0.0,,-19.696969696969692,2.84360189573459,66.6580766509996,0.017897091722595078,13,McIntosh_13
McKean,pennsylvania,2023,100.0,-60.0,,-3.49450549450549,-0.75340917652377,113.14157001773563,0.11185682326621924,42,McKean_42
Mecklenburg,north carolina,2023,100.0,100.0,,6.39552,1.71544697681533,176.8838088084051,0.8277404921700223,37,Mecklenburg_37
Mendocino,california,2023,48.20143884892086,32.90322580645161,,1.9530668985480701,-0.9988112035730501,139.5070679768991,0.39373601789709173,6,Mendocino_6
Merced,california,2023,24.06015037593984,-22.89719626168224,,6.481464594329401,0.5892284897143399,168.84144893749564,0.7718120805369127,6,Merced_6
Merrimack,new hampshire,2023,66.66666666666666,-28.57142857142857,,4.283438433455021,0.41160943122479,156.81438880276858,0.6442953020134228,33,Merrimack_33
Mesa,colorado,2023,333.33333333333337,-37.34939759036144,,4.40010199344888,0.72541017214298,153.39484728438936,0.6017897091722595,8,Mesa_8
Miami-Dade,florida,2023,-89.95121951219512,-17.599999999999998,,-1.03088416540999,0.51667454778351,137.1912272978269,0.3691275167785235,12,Miami-Dade_12
Middlesex,connecticut,2023,-55.172413793103445,0.0,,897.0847915515442,0.44272801606141,4172.164249569579,1.0,9,Middlesex_9
Midland,michigan,2023,100.0,33.33333333333333,,0.9804981795897699,0.33069888493588,142.29873295790085,0.4451901565995526,26,Midland_26
Milam,texas,2023,700.0,60.0,,3.6174885206628002,1.28405276715322,147.96297544410592,0.5100671140939598,48,Milam_48
Milwaukee,wisconsin,2023,1500.0,100.0,,-3.24868079102906,-0.20401316663725,91.84422046533246,0.049217002237136466,55,Milwaukee_55
Mineral,colorado,2023,100.0,300.0,,22.27979274611398,1.39634801288936,251.2480547526746,0.9821029082774049,8,Mineral_8
Mobile,alabama,2023,500.0,140.0,,-0.5479478531461,0.05882381538072,127.88194510059854,0.22818791946308725,1,Mobile_1
Modoc,california,2023,-15.78947368421052,-5.88235294117647,,-3.4090909090909,-1.3806706114398402,113.43940496857076,0.11409395973154363,6,Modoc_6
Mohave,arizona,2023,80.0,-10.0,,6.875561416585441,1.25710146895724,173.88856261713147,0.8098434004474273,4,Mohave_4
Monmouth,new jersey,2023,75.67567567567568,-43.96551724137931,,3.6005602304100597,-0.22181587885034001,149.23955225317297,0.5369127516778524,34,Monmouth_34
Mono,california,2023,100.0,51.515151515151516,,-9.282788307991389,0.49223196431318,97.6344894056316,0.06935123042505593,6,Mono_6
Monroe,alabama,2023,100.0,100.0,,-8.70287721963726,-0.94271584586853,92.53687237309254,0.05145413870246085,1,Monroe_1
Monterey,california,2023,41.28943758573388,-17.79728651237031,,-0.74363405922341,-0.49920995000970003,129.37832138219875,0.2550335570469799,6,Monterey_6
Montmorency,michigan,2023,700.0,-68.0,,4.345013477088941,1.2660876844197901,147.94094249140244,0.5078299776286354,26,Montmorency_26
Montrose,colorado,2023,0.0,-85.71428571428571,,4.62019618063782,0.7966763302668499,160.7169909178395,0.7046979865771812,8,Montrose_8
Moore,north carolina,2023,66.66666666666666,-3.84615384615384,,8.19088102828804,1.33376306983534,180.71148589935518,0.843400447427293,37,Moore_37
Morgan,alabama,2023,57.75401069518716,-7.5235109717868305,,4.9747070124074,0.72606676272427,162.5852284415855,0.7225950782997763,1,Morgan_1
Mountrail,north dakota,2023,300.0,300.0,,-8.36019142494384,1.53663023482307,110.18105258546449,0.09843400447427293,38,Mountrail_38
Mower,minnesota,2023,0.0,0.0,,-0.20925713716306998,0.01997503121098,136.32318860940367,0.34451901565995524,27,Mower_27
Multnomah,oregon,2023,2500.0,-35.0,,-2.394595289418,-0.61228625042948,68.5175144001334,0.020134228187919462,41,Multnomah_41
Muskegon,michigan,2023,0.0,0.0,,1.7079591472301099,0.58391582497336,148.43915768181984,0.5279642058165548,26,Muskegon_26
Nacogdoches,texas,2023,-33.33333333333333,-75.0,,0.32841730482957,0.58620795765762,141.10045687246236,0.4317673378076063,48,Nacogdoches_48
Nantucket,massachusetts,2023,202.77777777777777,0.9259259259259199,,28.987319164136448,0.006923769300006924,263.1472705480064,0.9843400447427293,25,Nantucket_25
Napa,california,2023,122.72727272727273,-9.25925925925925,,-4.015447910136969,-0.8588226538661901,110.92320424337021,0.10514541387024609,6,Napa_6
Nassau,florida,2023,966.6666666666666,60.0,,18.11231614224539,3.75667000592889,222.77216161145716,0.9530201342281879,12,Nassau_12
New Castle,delaware,2023,300.0,-42.85714285714285,,3.7740112994350197,0.58026541319139,150.25283708803505,0.5503355704697986,10,New Castle_10
New Hanover,north carolina,2023,565.2173913043479,44.33962264150943,,2.83996968861945,1.30119092050351,147.05422211333794,0.4988814317673378,37,New Hanover_37
New York,new york,2023,91.30434782608697,-49.42528735632184,,0.20923843099389,-0.5183905007827899,131.69121586088488,0.27740492170022374,36,New York_36
Newport,rhode island,2023,60.71428571428571,25.0,,1.55668891661719,-1.0493266132363799,136.9497734446227,0.3624161073825503,44,Newport_44
Niagara,new york,2023,300.0,100.0,,-0.28706083976006,-0.47988520765725,128.97169788624925,0.24608501118568232,36,Niagara_36
Norfolk,massachusetts,2023,166.0377358490566,15.573770491803279,,3.44737852480696,0.27623509757136,151.19947699061814,0.5659955257270693,25,Norfolk_25
Nueces,texas,2023,797.1830985915493,62.9156010230179,,-2.6895858308519203,0.19881111521943,110.8894879395939,0.1029082774049217,48,Nueces_48
Oakland,michigan,2023,340.0,4.76190476190476,,1.09270832835996,-0.04712731850278,134.64135881150798,0.31096196868008946,26,Oakland_26
Ocean,new jersey,2023,12.101910828025469,-11.11111111111111,,9.59619470703832,0.53899640516545,183.07304843187393,0.854586129753915,34,Ocean_34
Okaloosa,florida,2023,300.0,-27.27272727272727,,5.5718248330385505,0.9239411634267101,160.85203270760928,0.7069351230425056,12,Okaloosa_12
Okanogan,washington,2023,1475.0,90.90909090909092,,3.7870693544174503,0.5798435342843901,128.63190117263534,0.24161073825503357,53,Okanogan_53
Oklahoma,oklahoma,2023,900.0,150.0,,2.88279759963555,0.8596832609694601,140.0075971568442,0.40492170022371365,40,Oklahoma_40
Olmsted,minnesota,2023,0.0,100.0,,5.38891518182632,0.45599746397131996,166.6697803758884,0.7494407158836689,27,Olmsted_27
Ontonagon,michigan,2023,300.0,33.33333333333333,,1.81003275297362,-0.2533355852052,138.1454046000147,0.37583892617449666,26,Ontonagon_26
Orange,california,2023,129.6037296037296,-4.1828793774319,,-1.26632058899745,-0.46397695256306,125.70749745176224,0.21029082774049218,6,Orange_6
Orleans,new york,2023,0.0,0.0,,-3.76583446070594,-0.09958379082297,119.59930187877112,0.14988814317673377,36,Orleans_36
Osceola,florida,2023,188.88888888888889,150.60240963855424,,18.815815185530973,3.6069701781830403,243.80315481725506,0.9731543624161074,12,Osceola_12
Oswego,new york,2023,100.0,0.0,,0.55056801259413,-0.06512233696157,137.0815845641821,0.3668903803131991,36,Oswego_36
Ouray,colorado,2023,103.7037037037037,14.583333333333329,,7.34135213604313,1.43053106016068,177.16459009920982,0.8299776286353467,8,Ouray_8
Outagamie,wisconsin,2023,0.0,0.0,,3.40059610764184,0.50190098247767,155.5359860413078,0.6196868008948546,55,Outagamie_55
Pacific,washington,2023,350.0,28.57142857142857,,9.63124037328984,0.43577505706578,176.38621540433715,0.8232662192393736,53,Pacific_53
Palm Beach,florida,2023,128.57142857142858,-11.11111111111111,,3.4342048829436798,0.91679074550602,155.25100494849306,0.6152125279642058,12,Palm Beach_12
Palo Pinto,texas,2023,-28.57142857142857,-6.25,,3.02348133268684,1.4494236409521801,160.17609794172205,0.6912751677852349,48,Palo Pinto_48
Park,colorado,2023,193.22033898305085,260.41666666666663,,-2.20242914979757,1.0936889682495299,136.39021118487102,0.348993288590604,8,Park_8
Parker,texas,2023,300.0,100.0,,25.65655102484247,4.55350793669924,276.7972525105455,0.9888143176733781,48,Parker_48
Pasco,florida,2023,100.0,250.0,,17.41935483870967,3.9161704761295,243.80795175841453,0.9753914988814317,12,Pasco_12
Paulding,georgia,2023,100.0,100.0,,11.64928407283012,2.46765089257243,205.161453517478,0.9217002237136466,13,Paulding_13
Pearl River,mississippi,2023,-83.33333333333334,0.0,,4.79908898649747,1.39027333298357,169.10810015084758,0.7762863534675615,28,Pearl River_28
Pender,north carolina,2023,700.0,14.28571428571428,,10.487446990341349,4.29693445766994,196.40137712892084,0.9060402684563759,37,Pender_37
Philadelphia,pennsylvania,2023,50.0,0.0,,-2.0870274666707,-1.0399301522303501,120.24178500186726,0.15212527964205816,42,Philadelphia_42
Pike,alabama,2023,25.0,25.0,,-0.31586547139161003,0.39081434803683,138.2353629478754,0.3825503355704698,1,Pike_1
Pima,arizona,2023,321.42857142857144,-9.23076923076923,,2.56696708516874,0.5376954181466,144.94404354959033,0.47651006711409394,4,Pima_4
Pinellas,florida,2023,89.58333333333334,-27.77777777777778,,-1.177935950375,-0.02037862656374,129.1238078434475,0.2505592841163311,12,Pinellas_12
Pitkin,colorado,2023,364.7058823529412,-22.926829268292682,,-7.43213173119715,-1.22870540749094,87.78598514696496,0.03803131991051454,8,Pitkin_8
Pitt,north carolina,2023,800.0,80.0,,-2.48141445078657,0.8691895628131999,116.35097571388022,0.12751677852348994,37,Pitt_37
Placer,california,2023,27.18446601941747,-46.53061224489795,,7.960390487599719,1.3124470787468199,179.32314466304558,0.8389261744966443,6,Placer_6
Plumas,california,2023,50.0,-48.57142857142857,,2.08099887946214,-1.60469063416139,134.25854118548887,0.30648769574944074,6,Plumas_6
Prince George's,maryland,2023,100.0,-66.66666666666666,,4.156795317599999,0.04751948298802,152.3295511960351,0.5906040268456376,24,Prince George's_24
Prince William,virginia,2023,200.0,-75.0,,5.02000064345233,0.53961709362397,156.9286075364268,0.6465324384787472,51,Prince William_51
Providence,rhode island,2023,1200.0,30.0,,3.71487378189599,0.48537929859573004,132.05905346004542,0.2796420581655481,44,Providence_44
Pulaski,arkansas,2023,200.0,200.0,,2.06446246408687,0.15573866951102,148.0960279830747,0.5167785234899329,5,Pulaski_5
Putnam,florida,2023,48.0,76.19047619047619,,2.58228326783085,1.63107471633483,159.73996047048598,0.6868008948545862,12,Putnam_12
Queen Anne's,maryland,2023,200.0,200.0,,4.70607003270319,1.5235885537509601,168.45761941244,0.767337807606264,24,Queen Anne's_24
Queens,new york,2023,66.66666666666666,-35.8974358974359,,-0.9851820425964,-1.15695979650287,123.22014435011039,0.18568232662192394,36,Queens_36
Ramsey,minnesota,2023,166.66666666666669,300.0,,-2.33150898570158,-0.22854888210190002,129.1502310768484,0.25279642058165547,27,Ramsey_27
Real,texas,2023,74.07407407407408,-21.66666666666666,,-17.9177451826287,0.77683615819209,59.33326705235493,0.011185682326621925,48,Real_48
Reeves,texas,2023,0.0,-82.6086956521739,,-24.12815058338168,0.66712281902155,30.80752987956606,0.008948545861297539,48,Reeves_48
Refugio,texas,2023,562.5,51.42857142857142,,-4.7714285714285705,0.42181379933714,107.62685760665104,0.0894854586129754,48,Refugio_48
Reno,kansas,2023,800.0,350.0,,-1.33801800067382,-0.08935534182479,122.24556023488596,0.17002237136465326,20,Reno_20
Rensselaer,new york,2023,100.0,-60.0,,0.01381189455246,-0.07276331223615,133.13172893669721,0.29082774049217003,36,Rensselaer_36
Riverside,california,2023,36.0,40.60150375939849,,1.90748261603924,0.73561952938295,150.52011675346637,0.5548098434004475,6,Riverside_6
Rockingham,new hampshire,2023,-2.4390243902439,-27.92792792792792,,4.022874788752031,0.33037890330472003,156.62558042155172,0.639821029082774,33,Rockingham_33
Roscommon,michigan,2023,100.0,0.0,,0.21417772551654002,0.76429355628747,140.71886526341234,0.4272930648769575,26,Roscommon_26
Routt,colorado,2023,200.0,-40.0,,-1.7367781393343,-0.03190810465858,123.88814620505703,0.19910514541387025,8,Routt_8
Rutland,vermont,2023,-44.44444444444444,-16.66666666666666,,2.85855689808178,-0.13586731396947,149.67274853442697,0.5436241610738255,50,Rutland_50
Sacramento,california,2023,91.93548387096774,-11.52416356877323,,2.95968275465866,-0.005806687789545437,148.16061239609365,0.5190156599552572,6,Sacramento_6
Sagadahoc,maine,2023,-62.5,-95.65217391304348,,5.10787335388063,0.3772878090549,161.38781841457268,0.7136465324384788,23,Sagadahoc_23
Saline,arkansas,2023,0.0,-50.0,,7.02049985959,1.69446297531687,177.96338703446793,0.8322147651006712,5,Saline_5
Salt Lake,utah,2023,-61.29032258064516,-68.83116883116884,,3.23158862427874,-0.06371310897217,150.8594975499911,0.5615212527964206,49,Salt Lake_49
San Benito,california,2023,103.2520325203252,-9.42028985507246,,10.91317292205573,0.7864819715269801,188.62995796732693,0.8814317673378076,6,San Benito_6
San Bernardino,california,2023,100.0,-25.49019607843137,,1.33185462302348,0.03202867728396,140.5622286560085,0.42058165548098436,6,San Bernardino_6
San Diego,california,2023,202.18839200761178,24.597881522165547,,-1.91633664390926,-0.21979289485825,123.47306644037016,0.19463087248322147,6,San Diego_6
San Francisco,california,2023,223.38308457711443,28.71287128712871,,-8.14219662630465,0.15028956118914,97.44548367306166,0.06711409395973154,6,San Francisco_6
San Joaquin,california,2023,107.01754385964912,14.563106796116502,,6.44180461959013,0.8399922950347,169.3854495564682,0.7807606263982103,6,San Joaquin_6
San Juan,colorado,2023,15.78947368421052,-8.33333333333333,,4.97382198952879,-0.49627791563275003,155.8658904472697,0.6263982102908278,8,San Juan_8
San Luis Obispo,california,2023,175.33333333333334,6.718346253229971,,-0.6052499700021801,-0.14430270239606,129.9603721641,0.2595078299776286,6,San Luis Obispo_6
San Mateo,california,2023,16.64564943253468,5.11363636363636,,-5.50657554954526,-0.35339518663683,109.97443150077297,0.09619686800894854,6,San Mateo_6
San Miguel,colorado,2023,-97.97979797979798,-33.33333333333333,,-3.8141809290953503,-1.7482517482517401,110.40403661212966,0.10067114093959731,8,San Miguel_8
San Patricio,texas,2023,200.0,-47.82608695652174,,5.98311109777864,0.8175553240971901,163.65682738273458,0.7337807606263982,48,San Patricio_48
San Saba,texas,2023,100.0,-35.71428571428571,,-3.54785478547854,-0.59523809523809,114.48702884714228,0.12080536912751678,48,San Saba_48
Sandoval,new mexico,2023,500.0,500.0,,7.4709158074654,1.5228162008372501,181.94624670197885,0.8501118568232662,35,Sandoval_35
Santa Barbara,california,2023,47.91666666666667,2.6011560693641598,,-1.0146260487235799,-0.59876327675343,127.90831248813566,0.232662192393736,6,Santa Barbara_6
Santa Clara,california,2023,42.2077922077922,1.38888888888888,,-2.8330979534108103,-0.03955630917807,123.29971417373268,0.19015659955257272,6,Santa Clara_6
Santa Cruz,arizona,2023,400.0,17.64705882352941,,5.95538312318137,0.9819227608874199,161.92372629242254,0.7158836689038032,4,Santa Cruz_4
Santa Rosa,florida,2023,0.0,11.11111111111111,,13.31158147187595,2.50404896089284,212.77657463697278,0.9351230425055929,12,Santa Rosa_12
Sarasota,florida,2023,275.0,-41.17647058823529,,10.01198604833356,1.3968159255608,183.92620524277243,0.8635346756152126,12,Sarasota_12
Seminole,florida,2023,180.0,-3.44827586206896,,3.44974173399242,1.18005194067146,156.0512337929128,0.6308724832214765,12,Seminole_12
Shasta,california,2023,212.0,81.3953488372093,,0.36559103884613003,-0.31557945583269,134.33457946236533,0.3087248322147651,6,Shasta_6
Shawnee,kansas,2023,0.0,0.0,,0.25720570816175997,0.11772193965201,139.026062283565,0.38926174496644295,20,Shawnee_20
Shelby,alabama,2023,-65.625,10.0,,8.07902292852404,1.28981493959562,183.09468613018106,0.8568232662192393,1,Shelby_1
Sherburne,minnesota,2023,650.0,200.0,,6.51229196410892,1.65705191963397,167.82806263572962,0.7606263982102909,27,Sherburne_27
Siskiyou,california,2023,17.07317073170731,34.57943925233644,,-1.48105625717566,-2.0120586488831997,118.48951297111304,0.14093959731543623,6,Siskiyou_6
Skagit,washington,2023,161.15107913669064,53.16455696202531,,2.80204951695545,0.0723412680282,148.07169067805899,0.5145413870246085,53,Skagit_53
Skamania,washington,2023,-66.66666666666666,-66.66666666666666,,6.0491651984226795,1.48534725010036,173.3048980312845,0.8053691275167785,53,Skamania_53
Smyth,virginia,2023,550.0,18.18181818181818,,-4.06514743547645,-0.65288356909684,103.5691025721178,0.08053691275167785,51,Smyth_51
Snohomish,washington,2023,92.90322580645162,-25.621890547263682,,3.89910203318578,0.5127003088814099,155.22995299897661,0.6129753914988815,53,Snohomish_53
Solano,california,2023,92.15686274509804,66.10169491525424,,0.7836670592854301,0.07418381099836,140.80274274941797,0.42953020134228187,6,Solano_6
Somervell,texas,2023,-22.72727272727272,0.0,,9.501661129568099,0.92885577217515,186.08549395810016,0.8769574944071589,48,Somervell_48
Sonoma,california,2023,71.42857142857143,-10.83591331269349,,-3.3753607290185497,-0.17755439027573,119.08096034202526,0.14541387024608501,6,Sonoma_6
St. Clair,alabama,2023,100.0,100.0,,7.78081079251923,1.77991286841853,183.50888633210565,0.8612975391498882,1,St. Clair_1
St. Johns,florida,2023,509.99999999999994,74.28571428571429,,26.119914583119918,4.24590975406419,271.86304083232426,0.9865771812080537,12,St. Johns_12
St. Lawrence,new york,2023,50.0,-62.5,,-1.28038254544111,-0.13913660600060998,127.90588046582326,0.23042505592841164,36,St. Lawrence_36
St. Louis,minnesota,2023,0.0,-33.33333333333333,,0.41515386734105997,0.47905871977069003,141.1508847137114,0.436241610738255,27,St. Louis_27
St. Mary's,maryland,2023,700.0,-61.904761904761905,,2.27200141944641,0.43386215728810007,133.61084455274093,0.2953020134228188,24,St. Mary's_24
Stafford,kansas,2023,165.9090909090909,60.273972602739725,,-6.078808265257081,-1.5613195668597302,98.09893163646608,0.0738255033557047,20,Stafford_20
Stanislaus,california,2023,-44.71544715447154,-20.93023255813953,,0.6027811123719701,0.037008413971759996,140.50932538436462,0.41834451901565994,6,Stanislaus_6
Sublette,wyoming,2023,1180.0,-17.94871794871795,,-8.46091038987548,2.4794332723948798,88.95962556464255,0.042505592841163314,56,Sublette_56
Suffolk,massachusetts,2023,105.26315789473684,-16.12903225806451,,-4.32324344111351,-0.05033740368256,114.75996506122132,0.12304250559284116,25,Suffolk_25
Summit,colorado,2023,11.40350877192982,-13.01369863013698,,-1.1422266930590201,-0.5581668625146801,127.97592723599922,0.2348993288590604,8,Summit_8
Sumter,alabama,2023,50.0,0.0,,-7.17904068386892,-1.36260408781226,95.35742472264424,0.058165548098434,1,Sumter_1
Sussex,delaware,2023,285.7142857142857,26.845637583892618,,14.87429650070404,2.75378538255468,215.6609037050859,0.9440715883668904,10,Sussex_10
Sutter,california,2023,-64.0,-70.96774193548387,,1.66064682193714,-0.63001552212155,140.2894497107634,0.41387024608501116,6,Sutter_6
Suwannee,florida,2023,50.0,200.0,,4.41612530840444,1.5967404470873199,170.8003292902594,0.7874720357941835,12,Suwannee_12
Swain,north carolina,2023,400.0,-11.11111111111111,,-2.33700610569162,-0.14351320321469,116.96049368558536,0.1297539149888143,37,Swain_37
Talbot,georgia,2023,-75.0,-83.33333333333334,,-9.09379968203497,-0.67743616466909,91.59620662359849,0.04697986577181208,13,Talbot_13
Tallapoosa,alabama,2023,800.0,200.0,,0.35031454298754,-0.5768337692176,123.07980622497283,0.18344519015659955,1,Tallapoosa_1
Taos,new mexico,2023,-60.526315789473685,7.14285714285714,,5.217284932260919,-0.53483665799363,158.72872270371016,0.6756152125279642,35,Taos_35
Tarrant,texas,2023,81.25,-11.45038167938931,,4.87646568779588,1.26648809683964,164.90115566607489,0.7404921700223713,48,Tarrant_48
Tehama,california,2023,195.45454545454544,20.37037037037037,,1.37148926864319,-0.61716105912801,135.8185661567881,0.3333333333333333,6,Tehama_6
Teller,colorado,2023,-60.78431372549019,-23.07692307692307,,-1.9750726715247,-0.97747385358004,122.9164232533343,0.1789709172259508,8,Teller_8
Teton,idaho,2023,16.66666666666666,-82.05128205128204,,7.70749291906274,0.23963575365444,170.86831141166215,0.7897091722595079,16,Teton_16
